Image,MRCNN,Target
1.jpg,0,1
2.jpg,3,1
3.jpg,0,1
4.jpg,0,1
5.jpg,5,1
6.jpg,4,1
7.jpg,1,1
8.jpg,0,1
9.jpg,4,1
10.jpg,0,1
11.jpg,3,1
12.jpg,7,1
13.jpg,3,1
14.jpg,0,1
15.jpg,2,1
16.jpg,10,1
17.jpg,13,1
18.jpg,13,1
19.jpg,0,1
20.jpg,2,1
21.jpg,6,1
22.jpg,1,1
23.jpg,1,1
24.jpg,5,1
25.jpg,3,1
26.jpg,1,1
27.jpg,0,1
28.jpg,1,1
29.jpg,1,1
30.jpg,0,1
31.jpg,0,1
32.jpg,7,1
33.jpg,8,1
34.jpg,0,1
35.jpg,0,1
36.jpg,1,1
37.jpg,0,1
38.jpg,0,1
39.jpg,2,1
40.jpg,1,1
41.jpg,0,1
42.jpg,29,1
43.jpg,1,1
44.jpg,0,1
45.jpg,0,1
46.jpg,0,1
47.jpg,0,1
48.jpg,0,1
49.jpg,1,1
50.jpg,1,1
51.jpg,1,1
52.jpg,2,1
53.jpg,7,1
54.jpg,0,1
55.jpg,0,1
56.jpg,12,1
57.jpg,0,1
58.jpg,0,1
59.jpg,7,1
60.jpg,2,1
61.jpg,0,1
62.jpg,0,1
63.jpg,4,1
64.jpg,7,1
65.jpg,0,1
66.jpg,15,1
67.jpg,15,1
68.jpg,0,1
69.jpg,0,1
70.jpg,11,1
71.jpg,28,1
72.jpg,9,1
73.jpg,28,1
74.jpg,0,1
75.jpg,0,1
76.jpg,15,1
77.jpg,9,1
78.jpg,7,1
79.jpg,0,1
80.jpg,23,1
81.jpg,3,1
82.jpg,0,1
83.jpg,2,1
84.jpg,9,1
85.jpg,15,1
86.jpg,1,1
87.jpg,20,1
88.jpg,25,1
89.jpg,0,1
90.jpg,0,1
91.jpg,17,1
92.jpg,1,1
93.jpg,0,1
94.jpg,5,1
95.jpg,0,1
96.jpg,0,1
97.jpg,1,1
98.jpg,0,1
99.jpg,10,1
100.jpg,31,1
101.jpg,1,1
102.jpg,0,1
103.jpg,0,1
104.jpg,3,1
105.jpg,0,1
106.jpg,26,1
107.jpg,0,1
108.jpg,6,1
109.jpg,2,1
110.jpg,0,1
111.jpg,0,1
112.jpg,16,1
113.jpg,13,1
114.jpg,3,1
115.jpg,9,1
